client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
4444,other,14622,1,10753,2006-11-07,2008-09-28,2.71
2273,other,10328,1,11828,2005-01-09,2006-11-18,4.36
2273,credit,5134,0,10925,2005-12-27,2007-07-14,3.24
2273,other,13827,1,11859,2010-12-11,2013-02-26,1.72
2942,home,8263,1,11535,2006-08-02,2008-05-28,5.36
2942,cash,13508,0,11823,2012-04-01,2014-01-11,1.79
2942,cash,11544,1,11070,2001-09-21,2003-12-01,2.28
2547,credit,6101,1,11810,2007-05-05,2009-11-11,3.09
2547,cash,4981,1,11087,2006-10-03,2008-06-25,3.8
2547,cash,13314,0,10680,2013-12-15,2016-08-20,4.96
2547,cash,13696,0,10329,2011-10-25,2013-07-03,7.11
3294,credit,11857,1,11078,2007-02-14,2009-05-17,3.44
3294,other,13768,0,10890,2010-06-20,2012-11-01,3.56
4043,credit,11734,1,10895,2001-06-23,2003-11-28,1.23
4043,other,12418,0,11410,2005-08-15,2007-11-03,4.9
3526,credit,13353,0,10714,2013-05-20,2016-01-03,4.44
3526,home,7753,1,11686,2004-07-04,2006-02-16,1.01
3526,credit,10978,0,10100,2001-01-07,2002-08-22,0.48
3526,cash,10140,0,11172,2001-06-11,2003-04-02,7.86
2212,cash,10224,1,10866,2001-06-22,2003-11-21,2.95
2212,other,14104,0,11235,2004-12-02,2006-09-06,0.48
3541,other,617,1,10022,2014-08-06,2016-02-01,0.83
3541,other,6664,0,11335,2007-01-07,2008-08-10,2.65
3541,credit,12777,0,11001,2011-02-03,2012-09-05,2.93
3541,credit,3828,1,11644,2009-03-21,2011-06-12,0.68
3541,credit,7427,1,11989,2009-01-23,2010-08-04,7.33
4792,credit,2924,1,10981,2013-08-12,2016-01-08,5.23
4792,home,5061,0,11693,2014-10-07,2016-10-01,1.88
2876,cash,14075,0,11946,2009-09-04,2011-12-15,3.01
2876,other,10982,0,11213,2003-04-22,2005-10-01,3.03
4621,cash,8786,1,11783,2005-06-02,2006-12-31,1.53
4621,credit,845,1,10179,2012-02-08,2014-10-10,7.76
4088,cash,7375,0,11717,2007-02-21,2008-11-19,6.12
4088,credit,3220,1,11285,2008-05-06,2009-10-08,4.35
4088,other,10429,0,11361,2002-05-25,2004-05-18,7.66
4088,credit,715,1,11051,2008-06-24,2011-03-16,6.93
4088,cash,9311,1,10564,2014-12-10,2017-03-20,1.23
